CENTRAL POLLUTION CONTROL BOARD,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,
"Date: Wednesday, Apr 21 2021",,,,,,
Time: 03:53:04 PM,,,,,,
State,Delhi,,,,,
City,Delhi,,,,,
Station,"Mandir Marg, Delhi - DPCC",,,,,
Parameter,"PM2.5,PM10,NO,NO2,NOx,NH3,SO2,CO,Ozone,Benzene,Toluene,Temp,RH,WS,WD,SR,BP,VWS,Xylene,Rack Temp,AT",,,,,
AvgPeriod,24 Hours,,,,,
From,01-01-2015T00:00:00Z 00:00,,,,,
To,01-01-2016T00:00:59Z 00:00,,,,,
,,,,,,
"Mandir Marg, Delhi - DPCC",,,,,,
Prescribed Standards, ,0-60,0-100,0-80,0-80,0-200
Exceeding Standards, ,NA,NA,NA,NA,NA
Remarks,,,,,,
From Date,To Date,PM2.5,PM10,NO,NO2,NOx
17-11-2015 00:00,18-11-2015 00:00,61.1,21.61,1.14,81.95,3.23
18-11-2015 00:00,19-11-2015 00:00,25.78,21.48,1.67,60.73,5.09
19-11-2015 00:00,20-11-2015 00:00,32.84,25.55,2.72,49.88,7.94
20-11-2015 00:00,21-11-2015 00:00,32.01,25.22,3.61,48.65,11.88
21-11-2015 00:00,22-11-2015 00:00,34.57,22.25,3.07,64.92,10.17
22-11-2015 00:00,23-11-2015 00:00,32.1,19.5,2.11,58.3,7.41
23-11-2015 00:00,24-11-2015 00:00,32.7,23.34,3,53.17,8.51
24-11-2015 00:00,25-11-2015 00:00,31.41,20.84,2.78,36.96,11.13
25-11-2015 00:00,26-11-2015 00:00,30.21,18.91,0.84,57.42,4.95
26-11-2015 00:00,27-11-2015 00:00,31.02,31.53,1.58,20.57,4.44
27-11-2015 00:00,28-11-2015 00:00,39.44,26.53,1.46,24.14,5.47
28-11-2015 00:00,29-11-2015 00:00,42.94,16.57,1.03,19.14,3.77
29-11-2015 00:00,30-11-2015 00:00,50.07,20.55,1.94,32.25,5.36
30-11-2015 00:00,01-12-2015 00:00,46.65,18.8,1.98,32.01,6.44
01-12-2015 00:00,02-12-2015 00:00,39.31,14.6,1.21,27.97,3.82
02-12-2015 00:00,03-12-2015 00:00,33.49,15.43,1.06,38.91,4.77
03-12-2015 00:00,04-12-2015 00:00,33.75,17.49,1.16,44.44,4.34
04-12-2015 00:00,05-12-2015 00:00,28.85,14.78,1.58,51.39,5.36
05-12-2015 00:00,06-12-2015 00:00,34.2,21.46,2.17,54.13,8.53
06-12-2015 00:00,07-12-2015 00:00,39.15,24.29,1.69,61.65,4.39
07-12-2015 00:00,08-12-2015 00:00,34.16,13.73,1.83,30.26,4.44
08-12-2015 00:00,09-12-2015 00:00,31.71,14.62,2.82,39.8,6.76
09-12-2015 00:00,10-12-2015 00:00,31.93,15.77,2.77,30.27,5.67
10-12-2015 00:00,11-12-2015 00:00,32.59,14.97,2.59,29.54,4.27
11-12-2015 00:00,12-12-2015 00:00,27.46,11.46,2.23,42.54,4.14
12-12-2015 00:00,13-12-2015 00:00,24.45,7.96,2.28,20.5,4.63
13-12-2015 00:00,14-12-2015 00:00,18.04,12.17,2.36,53.3,4.48
14-12-2015 00:00,15-12-2015 00:00,21.41,11.42,2.17,20.6,4.89
15-12-2015 00:00,16-12-2015 00:00,None,None,None,None,None
16-12-2015 00:00,17-12-2015 00:00,None,None,None,None,None
17-12-2015 00:00,18-12-2015 00:00,None,None,None,None,None
18-12-2015 00:00,19-12-2015 00:00,None,None,None,None,None
19-12-2015 00:00,20-12-2015 00:00,None,None,None,None,None
20-12-2015 00:00,21-12-2015 00:00,None,None,None,None,None
21-12-2015 00:00,22-12-2015 00:00,None,None,None,None,None
22-12-2015 00:00,23-12-2015 00:00,43.5,11.84,2.32,7.69,4.71
23-12-2015 00:00,24-12-2015 00:00,59.36,25.24,2.92,30.71,8.7
24-12-2015 00:00,25-12-2015 00:00,28.63,14.35,0.95,37.23,3.76
25-12-2015 00:00,26-12-2015 00:00,33.61,16.98,1.08,45.72,3.75
26-12-2015 00:00,27-12-2015 00:00,36.46,20.31,1.09,54.25,4.35
27-12-2015 00:00,28-12-2015 00:00,31.51,21.86,0.94,44.27,4.3
28-12-2015 00:00,29-12-2015 00:00,23.4,22.68,0.91,58.42,3.36
29-12-2015 00:00,30-12-2015 00:00,21.03,24.12,1.04,48.17,3.8
30-12-2015 00:00,31-12-2015 00:00,29.87,20.82,1.79,32.23,6.05
31-12-2015 00:00,01-01-2016 00:00,37.33,24.74,1.61,39.51,6.05
01-01-2016 00:00,01-01-2016 00:00,None,16.7,2.4,8.75,6.25
,,,,,,
Prescribed Standards, ,0-5,NA,NA,NA,NA
Exceeding Standards, ,NA,NA,NA,NA,NA
Remarks,,,,,,
From Date,To Date,Toluene,Temp,RH,WS,WD
01-01-2015 00:00,02-01-2015 00:00,None,None,None,None,None
02-01-2015 00:00,03-01-2015 00:00,None,None,None,None,None
03-01-2015 00:00,04-01-2015 00:00,None,None,None,None,None
04-01-2015 00:00,05-01-2015 00:00,None,None,None,None,None
05-01-2015 00:00,06-01-2015 00:00,None,None,None,None,None
06-01-2015 00:00,07-01-2015 00:00,None,None,None,None,None
07-01-2015 00:00,08-01-2015 00:00,None,None,None,None,None
08-01-2015 00:00,09-01-2015 00:00,None,None,None,None,None
09-01-2015 00:00,10-01-2015 00:00,None,None,None,None,None
10-01-2015 00:00,11-01-2015 00:00,None,None,None,None,None
11-01-2015 00:00,12-01-2015 00:00,None,None,None,None,None
12-01-2015 00:00,13-01-2015 00:00,None,None,None,None,None
13-01-2015 00:00,14-01-2015 00:00,None,None,None,None,None
14-01-2015 00:00,15-01-2015 00:00,None,None,None,None,None
15-01-2015 00:00,16-01-2015 00:00,None,None,None,None,None
16-01-2015 00:00,17-01-2015 00:00,None,None,None,None,None
17-01-2015 00:00,18-01-2015 00:00,None,None,None,None,None
18-01-2015 00:00,19-01-2015 00:00,None,None,None,None,None
19-01-2015 00:00,20-01-2015 00:00,None,None,None,None,None
20-01-2015 00:00,21-01-2015 00:00,None,None,None,None,None
21-01-2015 00:00,22-01-2015 00:00,None,None,None,None,None
22-01-2015 00:00,23-01-2015 00:00,None,None,None,None,None
23-01-2015 00:00,24-01-2015 00:00,None,None,None,None,None
24-01-2015 00:00,25-01-2015 00:00,None,None,None,None,None
25-01-2015 00:00,26-01-2015 00:00,None,None,None,None,None
26-01-2015 00:00,27-01-2015 00:00,None,None,None,None,None
27-01-2015 00:00,28-01-2015 00:00,None,None,None,None,None
28-01-2015 00:00,29-01-2015 00:00,None,None,None,None,None
29-01-2015 00:00,30-01-2015 00:00,None,None,None,None,None
30-01-2015 00:00,31-01-2015 00:00,None,None,None,None,None
31-01-2015 00:00,01-02-2015 00:00,None,None,None,None,None
01-02-2015 00:00,02-02-2015 00:00,None,None,None,None,None
02-02-2015 00:00,03-02-2015 00:00,None,None,None,None,None
03-02-2015 00:00,04-02-2015 00:00,None,None,None,None,None
04-02-2015 00:00,05-02-2015 00:00,None,None,None,None,None
05-02-2015 00:00,06-02-2015 00:00,None,None,None,None,None
06-02-2015 00:00,07-02-2015 00:00,None,None,None,None,None
07-02-2015 00:00,08-02-2015 00:00,None,None,None,None,None
08-02-2015 00:00,09-02-2015 00:00,None,None,None,None,None
09-02-2015 00:00,10-02-2015 00:00,None,None,None,None,None
10-02-2015 00:00,11-02-2015 00:00,None,None,None,None,None
11-02-2015 00:00,12-02-2015 00:00,None,None,None,None,None
12-02-2015 00:00,13-02-2015 00:00,None,None,None,None,None
13-02-2015 00:00,14-02-2015 00:00,None,None,None,None,None
14-02-2015 00:00,15-02-2015 00:00,None,None,None,None,None
15-02-2015 00:00,16-02-2015 00:00,None,None,None,None,None
16-02-2015 00:00,17-02-2015 00:00,None,None,None,None,None
17-02-2015 00:00,18-02-2015 00:00,None,None,None,None,None
18-02-2015 00:00,19-02-2015 00:00,None,None,None,None,None
19-02-2015 00:00,20-02-2015 00:00,None,None,None,None,None
20-02-2015 00:00,21-02-2015 00:00,None,None,None,None,None
21-02-2015 00:00,22-02-2015 00:00,None,None,None,None,None
22-02-2015 00:00,23-02-2015 00:00,None,None,None,None,None
23-02-2015 00:00,24-02-2015 00:00,None,None,None,None,None
24-02-2015 00:00,25-02-2015 00:00,None,None,None,None,None
25-02-2015 00:00,26-02-2015 00:00,None,None,None,None,None
26-02-2015 00:00,27-02-2015 00:00,None,None,None,None,None
27-02-2015 00:00,28-02-2015 00:00,None,None,None,None,None
28-02-2015 00:00,01-03-2015 00:00,None,None,None,None,None
01-03-2015 00:00,02-03-2015 00:00,None,None,None,None,None
02-03-2015 00:00,03-03-2015 00:00,None,None,None,None,None
03-03-2015 00:00,04-03-2015 00:00,None,None,None,None,None
04-03-2015 00:00,05-03-2015 00:00,None,None,None,None,None
05-03-2015 00:00,06-03-2015 00:00,None,None,None,None,None
06-03-2015 00:00,07-03-2015 00:00,None,None,None,None,None
07-03-2015 00:00,08-03-2015 00:00,None,None,None,None,None
08-03-2015 00:00,09-03-2015 00:00,None,None,None,None,None
09-03-2015 00:00,10-03-2015 00:00,None,None,None,None,None
10-03-2015 00:00,11-03-2015 00:00,None,None,None,None,None
11-03-2015 00:00,12-03-2015 00:00,None,None,None,None,None
12-03-2015 00:00,13-03-2015 00:00,None,None,None,None,None
13-03-2015 00:00,14-03-2015 00:00,None,None,None,None,None
14-03-2015 00:00,15-03-2015 00:00,None,None,None,None,None
15-03-2015 00:00,16-03-2015 00:00,None,None,None,None,None
16-03-2015 00:00,17-03-2015 00:00,None,None,None,None,None
17-03-2015 00:00,18-03-2015 00:00,None,None,None,None,None
18-03-2015 00:00,19-03-2015 00:00,None,None,None,None,None
19-03-2015 00:00,20-03-2015 00:00,None,None,None,None,None
20-03-2015 00:00,21-03-2015 00:00,None,None,None,None,None
21-03-2015 00:00,22-03-2015 00:00,None,None,None,None,None
22-03-2015 00:00,23-03-2015 00:00,None,None,None,None,None
23-03-2015 00:00,24-03-2015 00:00,None,None,None,None,None
24-03-2015 00:00,25-03-2015 00:00,None,None,None,None,None
25-03-2015 00:00,26-03-2015 00:00,None,None,None,None,None
26-03-2015 00:00,27-03-2015 00:00,None,None,None,None,None
27-03-2015 00:00,28-03-2015 00:00,None,None,None,None,None
28-03-2015 00:00,29-03-2015 00:00,None,None,None,None,None
29-03-2015 00:00,30-03-2015 00:00,None,None,None,None,None
30-03-2015 00:00,31-03-2015 00:00,None,None,None,None,None
31-03-2015 00:00,01-04-2015 00:00,None,None,None,None,None
01-04-2015 00:00,02-04-2015 00:00,None,None,None,None,None
02-04-2015 00:00,03-04-2015 00:00,None,None,None,None,None
03-04-2015 00:00,04-04-2015 00:00,None,None,None,None,None
04-04-2015 00:00,05-04-2015 00:00,None,None,None,None,None
05-04-2015 00:00,06-04-2015 00:00,None,None,None,None,None
06-04-2015 00:00,07-04-2015 00:00,None,None,None,None,None
07-04-2015 00:00,08-04-2015 00:00,None,None,None,None,None
08-04-2015 00:00,09-04-2015 00:00,None,None,None,None,None
09-04-2015 00:00,10-04-2015 00:00,12.73,24.73,39.35,1.46,232.96
10-04-2015 00:00,11-04-2015 00:00,11.55,23.92,47.77,1.35,234.14
11-04-2015 00:00,12-04-2015 00:00,10.49,24.74,46,0.82,213.77
12-04-2015 00:00,13-04-2015 00:00,None,None,None,None,None
13-04-2015 00:00,14-04-2015 00:00,4.76,24.32,53.07,1.95,129.83
14-04-2015 00:00,15-04-2015 00:00,5.12,23.46,56.52,1.35,167.3
15-04-2015 00:00,16-04-2015 00:00,6.79,20.95,67.38,0.6,200.32
16-04-2015 00:00,17-04-2015 00:00,11.16,21.15,64.06,1.22,228.31
17-04-2015 00:00,18-04-2015 00:00,5.49,25.2,50.55,1.69,238.89
18-04-2015 00:00,19-04-2015 00:00,23.9,28.5,39.3,1.1,244.21
19-04-2015 00:00,20-04-2015 00:00,12.76,27.56,42.55,0.8,202.84
20-04-2015 00:00,21-04-2015 00:00,6.31,29.6,39.71,1.42,145.95
21-04-2015 00:00,22-04-2015 00:00,8.71,28.88,34.67,1.62,235.18
22-04-2015 00:00,23-04-2015 00:00,11.32,27.92,25.91,1.46,236.64
23-04-2015 00:00,24-04-2015 00:00,14.52,27.81,28.33,1.01,218.06
24-04-2015 00:00,25-04-2015 00:00,19.56,28,31.36,0.78,199.57
25-04-2015 00:00,26-04-2015 00:00,6.58,27.07,40.23,2.37,148.61
26-04-2015 00:00,27-04-2015 00:00,2.6,26.2,42.81,2.83,116.22
27-04-2015 00:00,28-04-2015 00:00,3.03,27.82,45.77,2.81,117.74
28-04-2015 00:00,29-04-2015 00:00,3.19,28.71,42.11,2.13,134.44
29-04-2015 00:00,30-04-2015 00:00,3.41,28.92,42.33,1.64,133.1
30-04-2015 00:00,01-05-2015 00:00,3.27,30.26,38.61,2.56,110.01
01-05-2015 00:00,02-05-2015 00:00,5.35,28.89,38.5,1.4,186.82
02-05-2015 00:00,03-05-2015 00:00,10.91,28.63,33.35,1.28,209.26
03-05-2015 00:00,04-05-2015 00:00,10.51,30.22,27.2,0.82,197.16
04-05-2015 00:00,05-05-2015 00:00,11.58,28.31,30.54,1.06,208.43
05-05-2015 00:00,06-05-2015 00:00,21.94,29.3,27.63,1.13,210.92
06-05-2015 00:00,07-05-2015 00:00,14.94,31.57,21.28,1.3,211.3
07-05-2015 00:00,08-05-2015 00:00,8.17,33.19,16.88,1.89,238.88
08-05-2015 00:00,09-05-2015 00:00,8.7,33.06,17.4,1.62,216.55
09-05-2015 00:00,10-05-2015 00:00,7.13,32.27,24.1,1.15,219.92
10-05-2015 00:00,11-05-2015 00:00,10.86,26.66,29.1,0.65,200.55
11-05-2015 00:00,12-05-2015 00:00,5.17,33.76,30.22,1.61,202.61
12-05-2015 00:00,13-05-2015 00:00,4.57,30.47,43.01,1.55,172.08
13-05-2015 00:00,14-05-2015 00:00,5.8,28.59,47.71,0.56,147.75
14-05-2015 00:00,15-05-2015 00:00,7.46,30.42,38.12,1.19,232.83
15-05-2015 00:00,16-05-2015 00:00,8.47,26.99,47.46,1.35,220.53
16-05-2015 00:00,17-05-2015 00:00,7.54,27.65,49.71,0.88,194.52
17-05-2015 00:00,18-05-2015 00:00,7.14,30.39,42.43,1.22,160.57
18-05-2015 00:00,19-05-2015 00:00,5.51,33.6,33.82,1.24,144.96
19-05-2015 00:00,20-05-2015 00:00,7.33,30.39,41.88,1.91,190.76
20-05-2015 00:00,21-05-2015 00:00,7.64,30.23,37.2,1.76,222.95
21-05-2015 00:00,22-05-2015 00:00,10.2,34.55,23.89,1.74,225.33
22-05-2015 00:00,23-05-2015 00:00,4.51,34.4,20.6,1.71,237.81
23-05-2015 00:00,24-05-2015 00:00,5.46,35.68,18.34,1.67,221.08
24-05-2015 00:00,25-05-2015 00:00,6.46,34.82,21.75,1.3,177.17
25-05-2015 00:00,26-05-2015 00:00,5.58,35.97,18.86,1.45,208.03
26-05-2015 00:00,27-05-2015 00:00,3.49,35.99,15.22,1.76,219.05
27-05-2015 00:00,28-05-2015 00:00,7.82,33.14,14.68,1.61,246.48
28-05-2015 00:00,29-05-2015 00:00,13.38,29.66,29.26,1.32,225.65
29-05-2015 00:00,30-05-2015 00:00,9.35,31.93,29.24,1.47,233.18
30-05-2015 00:00,31-05-2015 00:00,10.35,33.39,27.67,1.28,226.19
31-05-2015 00:00,01-06-2015 00:00,3.72,33.5,24.68,1.97,206.5
01-06-2015 00:00,02-06-2015 00:00,4.19,28.35,35.74,2.03,188.51
02-06-2015 00:00,03-06-2015 00:00,3.92,29.86,36.24,1.54,204.36
03-06-2015 00:00,04-06-2015 00:00,7.77,25.69,50.29,1.53,224.81
04-06-2015 00:00,05-06-2015 00:00,7.87,28.73,47.31,1.27,218.83
05-06-2015 00:00,06-06-2015 00:00,27.7,24.67,61.79,0.41,225.24
06-06-2015 00:00,07-06-2015 00:00,16.16,32.19,30.6,1.16,271.9
07-06-2015 00:00,08-06-2015 00:00,7.11,33.58,31.68,1.19,219.43
08-06-2015 00:00,09-06-2015 00:00,5.14,35.42,30.13,1.19,229.15
09-06-2015 00:00,10-06-2015 00:00,4.13,37.97,21.17,2.91,233.35
10-06-2015 00:00,11-06-2015 00:00,2.79,35.49,32.93,2.92,244.56
11-06-2015 00:00,12-06-2015 00:00,4.39,37.69,27.84,2.68,248.35
12-06-2015 00:00,13-06-2015 00:00,4.17,34.41,34.6,2.21,238.03
13-06-2015 00:00,14-06-2015 00:00,4.64,28.67,47.89,1.73,193.6
14-06-2015 00:00,15-06-2015 00:00,5.89,24.53,69.14,1.28,169.09
15-06-2015 00:00,16-06-2015 00:00,5.88,27.91,60.62,0.98,193.32
16-06-2015 00:00,17-06-2015 00:00,13.61,29.91,53.58,1.08,223.17
17-06-2015 00:00,18-06-2015 00:00,8.72,31.88,46.5,0.97,226.96
18-06-2015 00:00,19-06-2015 00:00,9,32.73,45.91,0.81,181.74
19-06-2015 00:00,20-06-2015 00:00,5.03,33.58,47.41,1.72,145.22
20-06-2015 00:00,21-06-2015 00:00,3.21,31.52,49.02,2.35,147.55
21-06-2015 00:00,22-06-2015 00:00,5.38,29.35,60.51,1.35,170.13
22-06-2015 00:00,23-06-2015 00:00,5.64,29.1,63.79,1.35,152.47
23-06-2015 00:00,24-06-2015 00:00,7.91,29.02,65.99,1.2,196.93
24-06-2015 00:00,25-06-2015 00:00,6,27.01,72.91,1.12,216.8
25-06-2015 00:00,26-06-2015 00:00,3.8,23.28,80.01,1.11,223.2
26-06-2015 00:00,27-06-2015 00:00,4.82,28.22,61.91,1.75,229.05
27-06-2015 00:00,28-06-2015 00:00,2.34,30.29,53.42,1.92,232.47
28-06-2015 00:00,29-06-2015 00:00,2.78,31.75,51.67,1.42,206.41
29-06-2015 00:00,30-06-2015 00:00,1.7,28.74,58.07,3.05,122.81
30-06-2015 00:00,01-07-2015 00:00,3.53,28.62,58.04,1.63,166.23
01-07-2015 00:00,02-07-2015 00:00,3.98,29.35,57.27,1.38,167.33
02-07-2015 00:00,03-07-2015 00:00,5.14,31.07,49.39,1.14,225.77
03-07-2015 00:00,04-07-2015 00:00,2.59,31.31,49.61,1.99,234.87
04-07-2015 00:00,05-07-2015 00:00,1.01,28.92,58.43,2.02,210.66
05-07-2015 00:00,06-07-2015 00:00,3.12,34.5,44.96,1.63,228.29
06-07-2015 00:00,07-07-2015 00:00,3.51,25.94,72.52,1.94,161.71
07-07-2015 00:00,08-07-2015 00:00,5.39,25.31,78.98,1.09,163.93
08-07-2015 00:00,09-07-2015 00:00,5.85,28.3,69.47,1.19,158.26
09-07-2015 00:00,10-07-2015 00:00,8.65,26.4,78.05,0.78,219.69
10-07-2015 00:00,11-07-2015 00:00,6.77,23.95,85.87,1.05,177.75
11-07-2015 00:00,12-07-2015 00:00,6.46,22.24,88.89,0.98,196.59
12-07-2015 00:00,13-07-2015 00:00,4.48,22.55,86.75,1.05,170.03
13-07-2015 00:00,14-07-2015 00:00,4.21,26.76,73.73,0.88,213.26
14-07-2015 00:00,15-07-2015 00:00,4.66,29.15,66.53,1.5,243.59
15-07-2015 00:00,16-07-2015 00:00,2.71,30.28,59.38,1.92,220.19
16-07-2015 00:00,17-07-2015 00:00,3.08,29.69,60.52,1.74,199.75
17-07-2015 00:00,18-07-2015 00:00,4.61,27.2,78.18,1.31,169.82
18-07-2015 00:00,19-07-2015 00:00,6.9,26.69,78.58,0.79,199.52
19-07-2015 00:00,20-07-2015 00:00,6.8,27.09,73.36,0.74,237.19
20-07-2015 00:00,21-07-2015 00:00,5.07,25.99,77.72,1.01,185.93
21-07-2015 00:00,22-07-2015 00:00,3.59,28.71,68.46,1.71,134.13
22-07-2015 00:00,23-07-2015 00:00,2.96,29.66,65.73,1.85,126.61
23-07-2015 00:00,24-07-2015 00:00,2.49,27.72,71.96,1.98,123.74
24-07-2015 00:00,25-07-2015 00:00,2.91,29.48,64.73,1.75,134.57
25-07-2015 00:00,26-07-2015 00:00,2.85,29.49,64.47,1.8,141.28
26-07-2015 00:00,27-07-2015 00:00,1.52,27.99,67.15,3.31,128.61
27-07-2015 00:00,28-07-2015 00:00,1.72,27.04,67.78,2.59,118.69
28-07-2015 00:00,29-07-2015 00:00,1.73,26.94,63.8,2.44,121.9
29-07-2015 00:00,30-07-2015 00:00,2.2,25.58,68.58,2.61,113.01
30-07-2015 00:00,31-07-2015 00:00,1.84,25.59,73.09,1.78,139.09
31-07-2015 00:00,01-08-2015 00:00,2.01,25.87,72.91,1.22,190.61
01-08-2015 00:00,02-08-2015 00:00,3.28,25.74,72.9,1.02,194.51
02-08-2015 00:00,03-08-2015 00:00,3.73,26.88,71.04,1.03,197.5
03-08-2015 00:00,04-08-2015 00:00,4.88,28.35,68.23,1.07,240.16
04-08-2015 00:00,05-08-2015 00:00,3.75,28.8,67.65,0.98,203.79
05-08-2015 00:00,06-08-2015 00:00,7.81,26.51,80.25,1.19,164.3
06-08-2015 00:00,07-08-2015 00:00,5.19,27.07,77.56,1.11,160.72
07-08-2015 00:00,08-08-2015 00:00,5.4,26.64,80.85,1.17,161.86
08-08-2015 00:00,09-08-2015 00:00,7.08,25.7,82.1,1.04,154.39
09-08-2015 00:00,10-08-2015 00:00,6.53,24.3,86.04,1.01,201.72
10-08-2015 00:00,11-08-2015 00:00,9.14,27.03,79.31,0.62,218.52
11-08-2015 00:00,12-08-2015 00:00,7.83,25.48,85.15,1.1,182.66
12-08-2015 00:00,13-08-2015 00:00,3.64,27.24,75.09,1.11,182.84
13-08-2015 00:00,14-08-2015 00:00,7.73,28.11,74.01,0.85,208.64
14-08-2015 00:00,15-08-2015 00:00,9.07,27.89,75.6,0.93,199.55
15-08-2015 00:00,16-08-2015 00:00,4.28,25.36,82.88,0.74,195.77
16-08-2015 00:00,17-08-2015 00:00,5.02,25.22,81.89,0.69,209.65
17-08-2015 00:00,18-08-2015 00:00,4.8,27.73,75.78,0.91,235.24
18-08-2015 00:00,19-08-2015 00:00,4.84,27.39,72.14,1.46,195.95
19-08-2015 00:00,20-08-2015 00:00,2.79,27.79,67.86,1.77,223.28
20-08-2015 00:00,21-08-2015 00:00,2.15,27.75,65.32,1.71,218.97
21-08-2015 00:00,22-08-2015 00:00,3.32,26.34,74.03,1.19,220.13
22-08-2015 00:00,23-08-2015 00:00,4.65,26.44,71.84,1.12,228.86
23-08-2015 00:00,24-08-2015 00:00,3.21,27.02,71.34,1.27,243.3
24-08-2015 00:00,25-08-2015 00:00,3.45,27.53,69.15,1.37,234.42
25-08-2015 00:00,26-08-2015 00:00,3.61,28.77,61.85,1.9,235.03
26-08-2015 00:00,27-08-2015 00:00,3.79,28.92,63.59,1.66,240.15
27-08-2015 00:00,28-08-2015 00:00,5.64,29.05,64.97,1.11,235.79
28-08-2015 00:00,29-08-2015 00:00,4.94,29.02,68.43,1.11,200.57
29-08-2015 00:00,30-08-2015 00:00,6.25,None,None,None,None
30-08-2015 00:00,31-08-2015 00:00,None,None,None,None,None
31-08-2015 00:00,01-09-2015 00:00,2.72,31.32,52.07,2.3,250.35
01-09-2015 00:00,02-09-2015 00:00,3.21,29.59,52.79,1.85,230.61
02-09-2015 00:00,03-09-2015 00:00,3.83,29.12,52.33,1.44,220.69
03-09-2015 00:00,04-09-2015 00:00,2.05,29.21,48.67,1.6,227.71
04-09-2015 00:00,05-09-2015 00:00,6.4,30.77,41.98,1.57,258.21
05-09-2015 00:00,06-09-2015 00:00,3.79,24.81,66.09,0.95,225.61
06-09-2015 00:00,07-09-2015 00:00,3.74,31.25,40.95,1.84,264.16
07-09-2015 00:00,08-09-2015 00:00,4.59,28.32,51.75,1.41,239.54
08-09-2015 00:00,09-09-2015 00:00,4,28.63,54.68,1.79,234.56
09-09-2015 00:00,10-09-2015 00:00,4.06,29.29,47.4,1.89,257.16
10-09-2015 00:00,11-09-2015 00:00,5.04,28.66,51.48,1.43,249.16
11-09-2015 00:00,12-09-2015 00:00,6,28.17,57.29,1.44,253.24
12-09-2015 00:00,13-09-2015 00:00,5.07,28.58,59.92,0.67,234.57
13-09-2015 00:00,14-09-2015 00:00,4.41,28.53,61.22,0.72,238.1
14-09-2015 00:00,15-09-2015 00:00,6.13,28.67,57.91,0.87,245.32
15-09-2015 00:00,16-09-2015 00:00,5.78,29.79,59.36,0.81,179.62
16-09-2015 00:00,17-09-2015 00:00,3.56,29.89,56.53,1.26,155.08
17-09-2015 00:00,18-09-2015 00:00,6.48,28.38,59.97,0.67,245.15
18-09-2015 00:00,19-09-2015 00:00,3.99,28.22,65.45,1.33,179.8
19-09-2015 00:00,20-09-2015 00:00,4.77,27.88,72.78,0.86,214.23
20-09-2015 00:00,21-09-2015 00:00,4.54,27.95,67.64,1.47,178.12
21-09-2015 00:00,22-09-2015 00:00,3.07,26.9,68.1,1.22,182.67
22-09-2015 00:00,23-09-2015 00:00,2.03,27.35,66.82,2.31,145.13
23-09-2015 00:00,24-09-2015 00:00,3.23,25.56,65.39,2.09,259.91
24-09-2015 00:00,25-09-2015 00:00,5.24,25.29,56.48,1.72,242.37
25-09-2015 00:00,26-09-2015 00:00,6.9,24.65,55.84,1.09,239.81
26-09-2015 00:00,27-09-2015 00:00,8.62,25.13,61.81,1.03,247.72
27-09-2015 00:00,28-09-2015 00:00,6.06,25.88,62.78,0.84,238.99
28-09-2015 00:00,29-09-2015 00:00,6.14,25.37,60.81,1.01,257.43
29-09-2015 00:00,30-09-2015 00:00,5.72,25.63,60.07,1.47,258.69
30-09-2015 00:00,01-10-2015 00:00,4.69,26.42,48.85,1.89,268.28
01-10-2015 00:00,02-10-2015 00:00,9.39,25.01,54.31,1.05,257.24
02-10-2015 00:00,03-10-2015 00:00,6.44,24.78,57.07,0.89,248.63
03-10-2015 00:00,04-10-2015 00:00,7.57,24.91,58.7,0.98,245.86
04-10-2015 00:00,05-10-2015 00:00,10.81,25.06,57.22,0.89,246.26
05-10-2015 00:00,06-10-2015 00:00,13.18,25.03,53.59,0.65,238.59
06-10-2015 00:00,07-10-2015 00:00,15.69,25.51,55.57,1.01,253.77
07-10-2015 00:00,08-10-2015 00:00,7.85,25.72,60.83,1.25,264.97
08-10-2015 00:00,09-10-2015 00:00,10.2,25.32,59.01,1.01,248.5
09-10-2015 00:00,10-10-2015 00:00,12.66,24.73,54.13,0.95,239.34
10-10-2015 00:00,11-10-2015 00:00,16.04,24.83,48.81,1.12,246
11-10-2015 00:00,12-10-2015 00:00,10.67,25.11,49.65,1.09,241.67
12-10-2015 00:00,13-10-2015 00:00,8.96,25.23,55.95,0.78,250.5
13-10-2015 00:00,14-10-2015 00:00,6.08,26.74,60.67,1.4,140.48
14-10-2015 00:00,15-10-2015 00:00,3.96,25.14,61.92,1.21,165.62
15-10-2015 00:00,16-10-2015 00:00,8.89,23.18,67.14,0.62,230.13
16-10-2015 00:00,17-10-2015 00:00,9.96,24.67,62.52,0.72,239.52
17-10-2015 00:00,18-10-2015 00:00,None,None,None,None,None
18-10-2015 00:00,19-10-2015 00:00,8.71,26.4,53.44,0.68,233.07
19-10-2015 00:00,20-10-2015 00:00,11.63,24.52,60.42,0.75,230.32
20-10-2015 00:00,21-10-2015 00:00,19.05,24.87,58.87,0.69,245.98
21-10-2015 00:00,22-10-2015 00:00,6.58,25.23,51.44,0.82,242.56
22-10-2015 00:00,23-10-2015 00:00,7.92,22.52,40.96,0.85,271.9
23-10-2015 00:00,24-10-2015 00:00,16.33,20.23,51.57,0.91,247.12
24-10-2015 00:00,25-10-2015 00:00,19.46,20.64,51.63,0.7,222.99
25-10-2015 00:00,26-10-2015 00:00,11.66,22.55,49.66,1.41,150.08
26-10-2015 00:00,27-10-2015 00:00,3.18,23.42,46.44,1.59,173.91
27-10-2015 00:00,28-10-2015 00:00,None,None,None,None,None
